datetime,count
2011-01-17 00:00:00,3
2011-01-17 01:00:00,3
2011-01-17 02:00:00,3
2011-01-17 03:00:00,3
2011-01-17 04:00:00,3
2011-01-17 05:00:00,3
2011-01-17 06:00:00,3
2011-01-17 07:00:00,3
2011-01-17 08:00:00,64
2011-01-17 09:00:00,64
2011-01-17 10:00:00,64
2011-01-17 11:00:00,64
2011-01-17 12:00:00,53
2011-01-17 13:00:00,53
2011-01-17 14:00:00,53
2011-01-17 15:00:00,53
2011-01-17 16:00:00,53
2011-01-17 17:00:00,63
2011-01-17 18:00:00,64
2011-01-17 19:00:00,64
2011-01-17 20:00:00,64
2011-01-17 21:00:00,64
2011-01-17 22:00:00,64
2011-01-17 23:00:00,64
2011-01-18 12:00:00,1
2011-01-18 13:00:00,64
2011-01-18 14:00:00,64
2011-01-18 15:00:00,52
2011-01-18 16:00:00,54
2011-01-18 17:00:00,54
2011-01-18 18:00:00,54
2011-01-18 19:00:00,64
2011-01-18 20:00:00,51
2011-01-18 21:00:00,51
2011-01-18 22:00:00,51
2011-01-18 23:00:00,51
2011-01-19 00:00:00,2
2011-01-19 01:00:00,3
2011-01-19 02:00:00,3
2011-01-19 04:00:00,3
2011-01-19 05:00:00,2
2011-01-19 06:00:00,2
2011-01-19 07:00:00,2
2011-01-19 08:00:00,2
2011-01-19 09:00:00,2
2011-01-19 10:00:00,2
2011-01-19 11:00:00,2
2011-01-19 12:00:00,52
2011-01-19 13:00:00,90
2011-01-19 14:00:00,90
2011-01-19 15:00:00,233
2011-01-19 16:00:00,51
2011-01-19 17:00:00,188
2011-01-19 18:00:00,188
2011-01-19 19:00:00,188
2011-01-19 20:00:00,95
2011-01-19 21:00:00,154
2011-01-19 22:00:00,95
2011-01-19 23:00:00,154
2011-02-17 00:00:00,2
2011-02-17 01:00:00,2
2011-02-17 02:00:00,3
2011-02-17 03:00:00,2
2011-02-17 04:00:00,2
2011-02-17 05:00:00,2
2011-02-17 06:00:00,4
2011-02-17 07:00:00,2
2011-02-17 08:00:00,2
2011-02-17 09:00:00,2
2011-02-17 10:00:00,2
2011-02-17 11:00:00,90
2011-02-17 12:00:00,178
2011-02-17 13:00:00,178
2011-02-17 14:00:00,330
2011-02-17 15:00:00,330
2011-02-17 16:00:00,118
2011-02-17 17:00:00,263
2011-02-17 18:00:00,134
2011-02-17 19:00:00,233
2011-02-17 20:00:00,134
2011-02-17 21:00:00,233
2011-02-17 22:00:00,188
2011-02-17 23:00:00,95
2011-02-18 00:00:00,2
2011-02-18 01:00:00,4
2011-02-18 02:00:00,2
2011-02-18 03:00:00,2
2011-02-18 04:00:00,2
2011-02-18 05:00:00,3
2011-02-18 06:00:00,2
2011-02-18 07:00:00,2
2011-02-18 08:00:00,2
2011-02-18 09:00:00,2
2011-02-18 10:00:00,2
2011-02-18 11:00:00,4
2011-02-18 12:00:00,188
2011-02-18 13:00:00,330
2011-02-18 14:00:00,746
2011-02-18 15:00:00,746
2011-02-18 16:00:00,712
2011-02-18 17:00:00,233
2011-02-18 18:00:00,330
2011-02-18 19:00:00,233
2011-02-18 20:00:00,330
2011-02-18 21:00:00,744
2011-02-18 22:00:00,744
2011-02-18 23:00:00,744
2011-02-19 00:00:00,660
2011-02-19 01:00:00,660
2011-02-19 02:00:00,660
2011-02-19 03:00:00,660
